,time
330,13.201144000000001
331,13.241148
332,13.281151000000001
333,13.321155000000001
334,13.361158000000001
335,13.401162000000001
336,13.441166
337,13.481169000000001
338,13.521172
339,13.561175
340,13.601179
341,13.641182
342,13.681186
343,13.721189
344,13.761193
345,13.801197
346,13.8412
347,13.881204
348,13.921207
349,13.961210000000001
350,14.001214000000001
351,14.041217000000001
352,14.081221000000001
353,14.121224
354,14.161228000000001
355,14.201231
356,14.241235000000001
357,14.281238
358,14.321242
359,14.361245
360,14.401248
361,14.441252
362,14.481256
363,14.521259
364,14.561263
365,14.601266
366,14.64127
367,14.681272
368,14.721276000000001
369,14.761280000000001
370,14.801284
371,14.841286
372,14.88129
373,14.921294000000001
374,14.961298000000001
375,15.0013
376,15.041304
377,15.081308
378,15.121312000000001
379,15.161315
380,15.201318
381,15.241321000000001
382,15.281325
383,15.321329
384,15.361332
385,15.401335
386,15.441339
387,15.481342999999999
388,15.521346000000001
389,15.561350000000001
390,15.601352000000002
391,15.641357
392,15.681360000000002
393,15.721364000000001
394,15.761367
395,15.801370000000002
396,15.841373
397,15.881377
398,15.92138
399,15.961383999999999
400,16.001388000000002
401,16.04139
402,16.081394
403,16.121398
404,16.161401
405,16.201405
406,16.241409
407,16.281412
408,16.321416
409,16.361419
410,16.401422
411,16.441426
412,16.481429000000002
413,16.521432
414,16.561436
415,16.60144
416,16.641443
417,16.681447000000002
418,16.72145
419,16.761453
420,16.801457
421,16.84146
422,16.881464
423,16.921468
424,16.961471
425,17.001475
426,17.041478
427,17.081481
428,17.121485
429,17.161488000000002
430,17.201492000000002
431,17.241495
432,17.281498
433,17.321502
434,17.361505
435,17.401509
436,17.441513
437,17.481516
438,17.521519
439,17.561523
440,17.601527
441,17.64153
442,17.681534
443,17.721537
444,17.76154
445,17.801544
446,17.841547000000002
447,17.88155
448,17.921554
449,17.961557
450,18.001561
451,18.041564
452,18.081567
453,18.121571
454,18.161575
455,18.201579
456,18.241581
457,18.281585
458,18.321589
459,18.361593
460,18.401596
461,18.4416
462,18.481602000000002
463,18.521607
464,18.561609
465,18.601613
466,18.641616
467,18.681620000000002
468,18.721624000000002
469,18.761627
470,18.80163
471,18.841634
472,18.881638
473,18.92164
474,18.961645
475,19.001648
476,19.041652
477,19.081655
478,19.121659
479,19.161661000000002
480,19.201665000000002
481,19.241669
482,19.281672
483,19.321675
484,19.361679000000002
485,19.401683000000002
486,19.441686
487,19.481689
488,19.521693
489,19.561696
490,19.6017
491,19.641704
492,19.681707
493,19.721711
494,19.761714
495,19.801717
496,19.841720000000002
497,19.881724000000002
498,19.921728
499,19.96173
500,20.001734
501,20.041738000000002
502,20.081741
503,20.121745
504,20.161748
505,20.201752
506,20.241755
507,20.281759
508,20.321763
509,20.361765000000002
510,20.401769
511,20.441773
512,20.481776
513,20.52178
514,20.561783000000002
515,20.601786
516,20.64179
517,20.681794
518,20.721797000000002
519,20.761801000000002
520,20.801803
521,20.841807
522,20.881811
523,20.921814
524,20.961817
525,21.001822
526,21.041824000000002
527,21.081828
528,21.121831
529,21.161835
530,21.201838000000002
531,21.241842000000002
532,21.281845
533,21.321849
534,21.361853
535,21.401856000000002
536,21.441859
537,21.481862
538,21.521867
539,21.56187
540,21.601873
541,21.641876
542,21.681881
543,21.721884
544,21.761887
545,21.801891
546,21.841894
547,21.881898
548,21.921901000000002
549,21.961904
550,22.001908
551,22.041911
552,22.081915000000002
553,22.121918
554,22.161922
555,22.201926
556,22.241929
557,22.281932
558,22.321936
559,22.36194
560,22.401943
561,22.441946
562,22.48195
563,22.521953
564,22.561957
565,22.601960000000002
566,22.641963
567,22.681967
568,22.72197
569,22.761974000000002
570,22.801977
571,22.84198
572,22.881984
573,22.921987
574,22.961991
575,23.001995
576,23.041999
577,23.082002
578,23.122005
579,23.162008
580,23.202012
581,23.242015000000002
582,23.282019000000002
583,23.322023
584,23.362026
585,23.402029000000002
586,23.442033000000002
587,23.482037000000002
588,23.52204
589,23.562043
590,23.602047
591,23.64205
592,23.682053
593,23.722057
594,23.762061
595,23.802064
596,23.842068
597,23.882071
598,23.922075
599,23.962078
600,24.002082
601,24.042085
602,24.082089
603,24.122092000000002
604,24.162096000000002
605,24.202099
606,24.242103
607,24.282106000000002
608,24.322109
609,24.362112
610,24.402116
611,24.44212
612,24.482123
613,24.522126
614,24.56213
615,24.602134
616,24.642137
617,24.68214
618,24.722144
619,24.762148
620,24.802151000000002
621,24.842155
622,24.882158
623,24.922162
624,24.962165000000002
625,25.002168
626,25.042171
627,25.082175
628,25.122179
629,25.162182
630,25.202186
631,25.242189
632,25.282192000000002
633,25.322196
634,25.3622
635,25.402203
636,25.442207
637,25.482210000000002
638,25.522213
639,25.562217
640,25.60222
641,25.642223
642,25.682228000000002
643,25.72223
644,25.762234
645,25.802237
646,25.842241
647,25.882245
648,25.922248
649,25.962252
650,26.002255
651,26.042259
652,26.082262
653,26.122265000000002
654,26.162269000000002
655,26.202272
656,26.242276
657,26.282279
658,26.322283000000002
659,26.362286
660,26.40229
661,26.442294
662,26.482296
663,26.5223
664,26.562304
665,26.602307
666,26.642310000000002
667,26.682314
668,26.722317
669,26.762321
670,26.802325
671,26.842327
672,26.882332
673,26.922335
674,26.962339
675,27.002341
676,27.042346000000002
677,27.082349
678,27.122352
679,27.162356
680,27.202359
681,27.242362
682,27.282366
683,27.322369000000002
684,27.362373
685,27.402376
686,27.44238
687,27.482384
688,27.522387000000002
689,27.56239
690,27.602394
691,27.642398
692,27.682401000000002
693,27.722404
694,27.762408
695,27.802411
696,27.842415
697,27.882418
698,27.922422
699,27.962425
700,28.002428000000002
701,28.042432
702,28.082436
703,28.122439
704,28.162442000000002
705,28.202446000000002
706,28.242449
707,28.282453
708,28.322456
709,28.362460000000002
710,28.402464000000002
711,28.442467
712,28.48247
713,28.522474
714,28.562477
715,28.60248
716,28.642484
717,28.682488
718,28.722491
719,28.762494
720,28.802498
721,28.842502
722,28.882504
723,28.922509
724,28.962512
725,29.002515
726,29.042519000000002
727,29.082522
728,29.122525
729,29.162529
730,29.202533
731,29.242536
732,29.28254
733,29.322543
734,29.362546000000002
735,29.40255
736,29.442554
737,29.482557
738,29.522561
739,29.562564000000002
740,29.602567
741,29.64257
742,29.682575
743,29.722578000000002
744,29.762581
745,29.802584
746,29.842588
747,29.882592
748,29.922595
749,29.962598
750,30.002602
751,30.042605000000002
752,30.082609
753,30.122612
754,30.162616
755,30.20262
756,30.242622
757,30.282626
758,30.32263
759,30.362633
760,30.402637000000002
761,30.44264
762,30.482643
763,30.522647
764,30.562651
765,30.602654
766,30.642657
767,30.682660000000002
768,30.722664
769,30.762668
770,30.802671
771,30.842675
772,30.882678000000002
773,30.922682000000002
774,30.962685
775,31.002688
776,31.042692
777,31.082696000000002
778,31.122699
779,31.162702
780,31.202706
781,31.242709
782,31.282713
783,31.322716
784,31.362719000000002
785,31.402724000000003
786,31.442727
787,31.48273
788,31.522733
789,31.562738
790,31.60274
791,31.642745
792,31.682748
793,31.722751
794,31.762753999999997
795,31.802758
796,31.842761
797,31.882765000000003
798,31.922769
799,31.962771999999998
800,32.002775
801,32.042778999999996
802,32.082781999999995
803,32.122786
804,32.162789999999994
805,32.202793
806,32.242796
807,32.282799999999995
808,32.322804
809,32.362807
810,32.402811
811,32.442812999999994
812,32.482817
813,32.522821
814,32.562824
815,32.602827999999995
816,32.642830999999994
817,32.682834
818,32.722837999999996
819,32.762842
820,32.802845
821,32.842848999999994
822,32.882852
823,32.922855999999996
824,32.962858
825,33.002863
826,33.042866
827,33.082868999999995
828,33.122873
829,33.162876
830,33.20288
831,33.242883
832,33.282886
833,33.322888999999996
834,33.362893
835,33.402896999999996
836,33.442899999999995
837,33.482904
838,33.522907999999994
839,33.562911
840,33.602914999999996
841,33.642917
842,33.682922
843,33.722925
844,33.762927999999995
845,33.802932
846,33.842935
847,33.882939
848,33.922942
849,33.962945
850,34.002947999999996
851,34.042952
852,34.082955999999996
853,34.12296
854,34.162963
855,34.202966999999994
856,34.24297
857,34.282973
858,34.322976999999995
859,34.36298
860,34.402984
861,34.442986999999995
862,34.482991
863,34.522994
864,34.562998
865,34.603001
866,34.643004999999995
867,34.683007999999994
868,34.723012
869,34.763014999999996
870,34.803017999999994
871,34.843022
872,34.883024999999996
873,34.923029
874,34.963032999999996
875,35.003035
876,35.043039
877,35.083042
878,35.123045999999995
879,35.16305
880,35.203053
881,35.243057
882,35.28306
883,35.323063
884,35.363066999999994
885,35.40307
886,35.443073999999996
887,35.483078
888,35.52308
889,35.563084999999994
890,35.603088
891,35.643091
892,35.683094999999994
893,35.723099
894,35.763101999999996
895,35.803104999999995
896,35.843107999999994
897,35.883112
898,35.923116
899,35.963119
900,36.003122999999995
901,36.043125999999994
902,36.08313
903,36.123132999999996
904,36.163135999999994
905,36.20314
906,36.243142999999996
907,36.283147
908,36.32315
909,36.363153
910,36.403157
911,36.44316
912,36.483163999999995
913,36.523168
914,36.563171
915,36.603175
916,36.643178
917,36.683181999999995
918,36.723184999999994
919,36.763189
920,36.803191
921,36.843196
922,36.883199
923,36.923202999999994
924,36.963206
925,37.003209999999996
926,37.043212999999994
927,37.083217
928,37.123219999999996
929,37.163222999999995
930,37.203227
931,37.24323
932,37.283234
933,37.323235999999994
934,37.363240999999995
935,37.403243999999994
936,37.443247
937,37.483250999999996
938,37.523253999999994
939,37.563258
940,37.603261999999994
941,37.643265
942,37.683268999999996
943,37.723271999999994
944,37.763275
945,37.803278
946,37.843281999999995
947,37.883286
948,37.923289
949,37.963293
950,38.003296
951,38.043299
952,38.083301999999996
953,38.123307
954,38.163309999999996
955,38.203312999999994
956,38.243317
957,38.283319999999996
958,38.323324
959,38.363327999999996
960,38.403330999999994
961,38.443335
962,38.483337
963,38.523340999999995
964,38.563345
965,38.603348
966,38.643350999999996
967,38.683355
968,38.723358999999995
969,38.763361999999994
970,38.803365
971,38.843368999999996
972,38.883373
973,38.923376
974,38.963379999999994
975,39.003383
976,39.043386999999996
977,39.083389999999994
978,39.123393
979,39.163396
980,39.203399999999995
981,39.243402999999994
982,39.283407
983,39.323409999999996
984,39.363414
985,39.403417999999995
986,39.443420999999994
987,39.483424
988,39.523427999999996
989,39.563430999999994
990,39.603435
991,39.643437999999996
992,39.683442
993,39.723445999999996
994,39.763448999999994
995,39.803452
996,39.843455
997,39.883458999999995
998,39.923461999999994
999,39.963466
1000,40.00347
1001,40.043473
1002,40.083476999999995
1003,40.123479999999994
1004,40.163483
1005,40.203486999999996
1006,40.243491
1007,40.283493
1008,40.323496999999996
1009,40.363501
1010,40.403504999999996
1011,40.443507
1012,40.483511
1013,40.523514999999996
1014,40.563517999999995
1015,40.60352099999999
1016,40.643525
1017,40.683527999999995
1018,40.723532
1019,40.763535999999995
1020,40.803538999999994
1021,40.843543
1022,40.883545999999996
1023,40.92355
1024,40.963553
1025,41.003556999999994
1026,41.04356
1027,41.083563999999996
1028,41.123566
1029,41.16357
1030,41.203573999999996
1031,41.243576999999995
1032,41.283581
1033,41.323584
1034,41.363588
1035,41.403591
1036,41.443594999999995
1037,41.48359799999999
1038,41.523602
1039,41.563604
1040,41.603607999999994
1041,41.643612
1042,41.683614999999996
1043,41.723617999999995
1044,41.763622
1045,41.803625999999994
1046,41.843629
1047,41.883632
1048,41.923635999999995
1049,41.96364
1050,42.003643
1051,42.043645999999995
1052,42.083648999999994
1053,42.123653
1054,42.16365699999999
1055,42.20366
1056,42.243663999999995
1057,42.283668
1058,42.323671
1059,42.363675
1060,42.403676999999995
1061,42.443681
1062,42.483684999999994
1063,42.523688
1064,42.563691999999996
1065,42.603694999999995
1066,42.643699
1067,42.683702
1068,42.723704999999995
1069,42.763709
1070,42.803712
1071,42.843716
1072,42.88372
1073,42.923722999999995
1074,42.963725999999994
1075,43.00373
1076,43.043732999999996
1077,43.083735999999995
1078,43.12374
1079,43.163743999999994
1080,43.203747
1081,43.24375
1082,43.283753999999995
1083,43.323758
1084,43.363761
1085,43.403765
1086,43.443768
1087,43.483771999999995
1088,43.523775
1089,43.563779
1090,43.603781999999995
1091,43.643784999999994
1092,43.683789
1093,43.723793
1094,43.763794999999995
1095,43.803799
1096,43.843802999999994
1097,43.883806
1098,43.923809
1099,43.963812999999995
1100,44.003816
1101,44.043819
1102,44.083822999999995
1103,44.123827
1104,44.163830999999995
1105,44.203832999999996
1106,44.243837
1107,44.28384
1108,44.323843999999994
1109,44.363848
1110,44.403852
1111,44.443855
1112,44.483858
1113,44.523861999999994
1114,44.563865
1115,44.603868999999996
1116,44.643871999999995
1117,44.683875
1118,44.723878
1119,44.763883
1120,44.803886
1121,44.843889999999995
1122,44.883893
1123,44.923896
1124,44.963899999999995
1125,45.003904
1126,45.043907
1127,45.083909999999996
1128,45.123914
1129,45.163917
1130,45.203920999999994
1131,45.243924
1132,45.283927
1133,45.323930999999995
1134,45.363935
1135,45.403938
1136,45.443942
1137,45.483945
1138,45.523948999999995
1139,45.563952
1140,45.603955
1141,45.643958999999995
1142,45.683963
1143,45.723966
1144,45.763968999999996
1145,45.803973
1146,45.843976
1147,45.883979
1148,45.923983
1149,45.963986999999996
1150,46.003989999999995
1151,46.043993
1152,46.083997
1153,46.124001
1154,46.164002999999994
1155,46.204007
1156,46.244009999999996
1157,46.284015
1158,46.324017999999995
1159,46.364020999999994
1160,46.404024
1161,46.444027999999996
1162,46.484032
1163,46.524035
1164,46.564038
1165,46.604042
1166,46.644045
1167,46.684048999999995
1168,46.724053
1169,46.764055
1170,46.80406
1171,46.844063
1172,46.884066999999995
1173,46.92407
1174,46.964074
1175,47.004076999999995
1176,47.044081
1177,47.084083
1178,47.124086999999996
1179,47.164091
1180,47.204094
1181,47.244097
1182,47.284101
1183,47.324104999999996
1184,47.364107999999995
1185,47.404111
1186,47.444115
1187,47.484119
1188,47.524122
1189,47.564125
1190,47.604127999999996
1191,47.644132
1192,47.684135999999995
1193,47.724138999999994
1194,47.764143
1195,47.804145999999996
1196,47.844148999999994
1197,47.884153
1198,47.924156999999994
1199,47.96416
1200,48.004163999999996
1201,48.044166999999995
1202,48.084171
1203,48.124174
1204,48.164178
1205,48.204181
1206,48.244184999999995
1207,48.284188
1208,48.324192
1209,48.364194999999995
1210,48.404197999999994
1211,48.444202
1212,48.484204999999996
1213,48.524209
1214,48.564212
1215,48.604214999999996
1216,48.644219
1217,48.684222999999996
1218,48.724225999999994
1219,48.76423
1220,48.804232
1221,48.844237
1222,48.88424
1223,48.924243999999995
1224,48.964247
1225,49.00425
1226,49.044253999999995
1227,49.084256999999994
1228,49.12426
1229,49.164263999999996
1230,49.204268
1231,49.244271
1232,49.284273999999996
1233,49.324278
1234,49.364281
1235,49.404284999999994
1236,49.444289
1237,49.484291999999996
1238,49.524296
1239,49.564299
1240,49.604302999999994
1241,49.644304999999996
1242,49.684309999999996
1243,49.724312999999995
1244,49.764315999999994
1245,49.804319
1246,49.844322999999996
1247,49.884325999999994
1248,49.92433
1249,49.964333999999994
1250,50.004337
1251,50.044340999999996
1252,50.084343999999994
1253,50.124347
1254,50.164350999999996
1255,50.204355
1256,50.244358
1257,50.284361
1258,50.324363999999996
1259,50.364368
1260,50.404371
1261,50.444374999999994
1262,50.484378
1263,50.524381999999996
1264,50.564384999999994
1265,50.604389
1266,50.644392999999994
1267,50.684394999999995
1268,50.724399999999996
1269,50.764402999999994
1270,50.804407
1271,50.844409999999996
1272,50.884412999999995
1273,50.924417
1274,50.96442
1275,51.004424
1276,51.044427
1277,51.084430999999995
1278,51.124433999999994
1279,51.164438
1280,51.204440999999996
1281,51.244443999999994
1282,51.284448
1283,51.324450999999996
1284,51.364453999999995
1285,51.404458999999996
1286,51.444461
1287,51.484465
1288,51.524468999999996
1289,51.564473
1290,51.604476
1291,51.644479999999994
1292,51.684481999999996
1293,51.724486
1294,51.764489999999995
1295,51.804492999999994
1296,51.844497
1297,51.884499999999996
1298,51.924504
1299,51.964507
1300,52.004509999999996
1301,52.044514
1302,52.084517999999996
1303,52.124520999999994
1304,52.164525
1305,52.204527999999996
1306,52.244532
1307,52.284535
1308,52.324538
1309,52.364542
1310,52.404545
1311,52.444548
1312,52.484551999999994
1313,52.524556
1314,52.564558999999996
1315,52.604563
1316,52.644566
1317,52.684569999999994
1318,52.724573
1319,52.764576999999996
1320,52.804579999999994
1321,52.844584
1322,52.884586999999996
1323,52.924591
1324,52.964594
1325,53.004597
1326,53.044599999999996
1327,53.084604
1328,53.124607
1329,53.164610999999994
1330,53.204615
1331,53.244617999999996
1332,53.284622
1333,53.324625
1334,53.364627999999996
1335,53.404632
1336,53.444635
1337,53.484638999999994
1338,53.524643
1339,53.564645999999996
1340,53.60465
1341,53.644653
1342,53.684656
1343,53.724658999999996
1344,53.764663
1345,53.804666
1346,53.844669999999994
1347,53.884674
1348,53.924676999999996
1349,53.964681
1350,54.004684
1351,54.044686999999996
1352,54.084691
1353,54.124694999999996
1354,54.164697999999994
1355,54.204702
1356,54.244704999999996
1357,54.284707999999995
1358,54.324711
1359,54.364715999999994
1360,54.404717999999995
1361,54.444722
1362,54.484725999999995
1363,54.524728999999994
1364,54.564733
1365,54.604735
1366,54.64474
1367,54.684743
1368,54.724745999999996
1369,54.76475
1370,54.804753999999996
1371,54.844756999999994
1372,54.884761
1373,54.924763999999996
1374,54.964768
1375,55.004771
1376,55.044774
1377,55.084778
1378,55.124781
1379,55.164784999999995
1380,55.204788
1381,55.244791
1382,55.284794999999995
1383,55.324799
1384,55.364802
1385,55.404804999999996
1386,55.444809
1387,55.484812999999995
1388,55.524815999999994
1389,55.564819
1390,55.604822999999996
1391,55.644825999999995
1392,55.68483
1393,55.724833
1394,55.764837
1395,55.80484
1396,55.844843
1397,55.884847
1398,55.92485
1399,55.964853999999995
1400,56.004858
1401,56.044861
1402,56.084863999999996
1403,56.124868
1404,56.164871
1405,56.204874999999994
1406,56.244878
1407,56.284881
1408,56.324884999999995
1409,56.364889
1410,56.404892
1411,56.444896
1412,56.484899
1413,56.524902999999995
1414,56.564906
1415,56.60491
1416,56.644912999999995
1417,56.684917
1418,56.724919
1419,56.764922999999996
1420,56.804925999999995
1421,56.844930999999995
1422,56.884933999999994
1423,56.924938
1424,56.964940999999996
1425,57.004945
1426,57.044948
1427,57.084951
1428,57.124955
1429,57.164958
1430,57.204961999999995
1431,57.244965
1432,57.284968
1433,57.324971999999995
1434,57.364974999999994
1435,57.404979
1436,57.444983
1437,57.484984999999995
1438,57.524989999999995
1439,57.564992
1440,57.604997
1441,57.644999999999996
1442,57.685004
1443,57.725007
1444,57.76501
1445,57.805012999999995
1446,57.845017
1447,57.885020999999995
1448,57.925024
1449,57.965028
1450,58.005035
1451,58.045035
1452,58.085038
1453,58.125040999999996
1454,58.165045
1455,58.205048999999995
1456,58.245051999999994
1457,58.285056
1458,58.325058999999996
1459,58.365063
1460,58.405066
1461,58.445069
1462,58.485073
1463,58.525076
1464,58.565079
1465,58.605083
1466,58.645086
1467,58.685089999999995
1468,58.725094
1469,58.765097
1470,58.805101
1471,58.845104
1472,58.885107999999995
1473,58.925110999999994
1474,58.965114
1475,59.005117999999996
1476,59.045120999999995
1477,59.085124
1478,59.125128
1479,59.165132
1480,59.205135
1481,59.245138
1482,59.285142
1483,59.325145
1484,59.365148999999995
1485,59.405151999999994
1486,59.445156
1487,59.485158999999996
1488,59.525161999999995
1489,59.565166
1490,59.605169
1491,59.645173
1492,59.685176999999996
1493,59.725179999999995
1494,59.765184
1495,59.805187
1496,59.845189999999995
1497,59.885194
1498,59.925197999999995
1499,59.965201
1500,60.005204
1501,60.045207
1502,60.085212
1503,60.125215
1504,60.165219
1505,60.205222
1506,60.245225
1507,60.285228999999994
1508,60.325233
1509,60.365235999999996
1510,60.40524
1511,60.445243
1512,60.485246999999994
1513,60.52525
1514,60.565253
1515,60.605256999999995
1516,60.64526
1517,60.685263
1518,60.725266999999995
1519,60.765271
1520,60.805274
1521,60.845278
1522,60.885281
1523,60.925284
1524,60.965287
1525,61.005292
1526,61.045294999999996
1527,61.085299
1528,61.125302
1529,61.165305
1530,61.205307999999995
1531,61.245312
1532,61.285315999999995
1533,61.325319
1534,61.365322
1535,61.405325999999995
1536,61.44533
1537,61.485332
1538,61.525337
1539,61.56534
1540,61.605343999999995
1541,61.645346999999994
1542,61.685351
1543,61.725353999999996
1544,61.765356999999995
1545,61.80536
1546,61.845364
1547,61.885368
1548,61.925371
1549,61.965374
1550,62.005378
1551,62.045382
1552,62.085384999999995
1553,62.125389
1554,62.165391
1555,62.205396
1556,62.245399
1557,62.285402999999995
1558,62.325405999999994
1559,62.36541
1560,62.405412999999996
1561,62.445415999999994
1562,62.48542
1563,62.525422999999996
1564,62.565427
1565,62.60543
1566,62.645433
1567,62.685435999999996
1568,62.72544
1569,62.765443999999995
1570,62.805448
1571,62.845451
1572,62.885455
1573,62.925458
1574,62.965461
1575,63.005464999999994
1576,63.045469
1577,63.085471999999996
1578,63.125474999999994
1579,63.165478
1580,63.205481999999996
1581,63.245484999999995
1582,63.285489
1583,63.325492
1584,63.365496
1585,63.405499
1586,63.445502999999995
1587,63.485505999999994
1588,63.525510000000004
1589,63.565514
1590,63.605516
1591,63.645520999999995
1592,63.685523999999994
1593,63.725528000000004
1594,63.76552999999999
1595,63.805534
1596,63.845538
1597,63.885541999999994
1598,63.925543999999995
1599,63.96554799999999
1600,64.00555200000001
1601,64.04555500000001
1602,64.085559
1603,64.125562
1604,64.165565
1605,64.20556900000001
1606,64.24557300000001
1607,64.285576
1608,64.32558
1609,64.365583
1610,64.40558700000001
1611,64.445589
1612,64.48559300000001
1613,64.52559600000001
1614,64.5656
1615,64.605603
1616,64.645607
1617,64.68561000000001
1618,64.72561400000001
1619,64.765618
1620,64.805621
1621,64.845625
1622,64.885627
1623,64.92563100000001
1624,64.965635
1625,65.005638
1626,65.045641
1627,65.085645
1628,65.12564900000001
1629,65.16565200000001
1630,65.205656
1631,65.245659
1632,65.285663
1633,65.325666
1634,65.36567000000001
1635,65.40567300000001
1636,65.445677
1637,65.48568
1638,65.525684
1639,65.565686
1640,65.60569100000001
1641,65.645694
1642,65.685698
1643,65.725701
1644,65.765704
1645,65.80570800000001
1646,65.84571100000001
1647,65.88571400000001
1648,65.925718
